14:30:48,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:30:48,enforcer,4.31%,112.5MiB / 7.745GiB,1.42%
14:30:48,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:48,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:30:48,enforcer,4.31%,112.5MiB / 7.745GiB,1.42% [K
14:30:48,[K
14:30:48,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:48,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:48,enforcer,3.40%,112.9MiB / 7.745GiB,1.42%
14:30:48,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:48,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:48,enforcer,3.40%,112.9MiB / 7.745GiB,1.42% [K
14:30:48,[K
14:30:49,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:49,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:49,enforcer,3.40%,112.9MiB / 7.745GiB,1.42%
14:30:49,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:49,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:49,enforcer,3.40%,112.9MiB / 7.745GiB,1.42% [K
14:30:49,[K
14:30:49,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:49,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:49,enforcer,4.05%,113.4MiB / 7.745GiB,1.43%
14:30:49,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:49,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:49,enforcer,4.05%,113.4MiB / 7.745GiB,1.43% [K
14:30:49,[K
14:30:50,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:50,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:50,enforcer,4.05%,113.4MiB / 7.745GiB,1.43%
14:30:50,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:50,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:50,enforcer,4.05%,113.4MiB / 7.745GiB,1.43% [K
14:30:50,[K
14:30:50,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:50,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:50,enforcer,4.44%,113.9MiB / 7.745GiB,1.44%
14:30:50,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:50,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:50,enforcer,4.44%,113.9MiB / 7.745GiB,1.44% [K
14:30:50,[K
14:30:51,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:51,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:51,enforcer,4.44%,113.9MiB / 7.745GiB,1.44%
14:30:51,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:51,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:51,enforcer,4.44%,113.9MiB / 7.745GiB,1.44% [K
14:30:51,[K
14:30:51,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:51,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:30:51,enforcer,4.09%,114.4MiB / 7.745GiB,1.44%
14:30:51,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:51,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:30:51,enforcer,4.09%,114.4MiB / 7.745GiB,1.44% [K
14:30:51,[K
14:30:52,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:52,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:30:52,enforcer,4.09%,114.4MiB / 7.745GiB,1.44%
14:30:52,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:52,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:30:52,enforcer,4.09%,114.4MiB / 7.745GiB,1.44% [K
14:30:52,[K
14:30:52,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:52,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:30:52,enforcer,5.28%,114.9MiB / 7.745GiB,1.45%
14:30:52,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:52,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:30:52,enforcer,5.28%,114.9MiB / 7.745GiB,1.45% [K
14:30:52,[K
14:30:53,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:53,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:30:53,enforcer,5.28%,114.9MiB / 7.745GiB,1.45%
14:30:53,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:53,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:30:53,enforcer,5.28%,114.9MiB / 7.745GiB,1.45% [K
14:30:53,[K
14:30:53,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:53,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:30:53,enforcer,5.35%,115.6MiB / 7.745GiB,1.46%
14:30:53,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:53,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:30:53,enforcer,5.35%,115.6MiB / 7.745GiB,1.46% [K
14:30:53,[K
14:30:54,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:54,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:30:54,enforcer,5.35%,115.6MiB / 7.745GiB,1.46%
14:30:54,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:54,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:30:54,enforcer,5.35%,115.6MiB / 7.745GiB,1.46% [K
14:30:54,[K
14:30:54,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:54,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:54,enforcer,3.91%,115.7MiB / 7.745GiB,1.46%
14:30:54,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:54,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:54,enforcer,3.91%,115.7MiB / 7.745GiB,1.46% [K
14:30:54,[K
14:30:55,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:55,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:55,enforcer,3.91%,115.7MiB / 7.745GiB,1.46%
14:30:55,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:55,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:55,enforcer,3.91%,115.7MiB / 7.745GiB,1.46% [K
14:30:55,[K
14:30:55,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:55,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:55,enforcer,8.22%,115.7MiB / 7.745GiB,1.46%
14:30:55,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:55,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:55,enforcer,8.22%,115.7MiB / 7.745GiB,1.46% [K
14:30:55,[K
14:30:56,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:56,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:56,enforcer,8.22%,115.7MiB / 7.745GiB,1.46%
14:30:56,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:56,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:56,enforcer,8.22%,115.7MiB / 7.745GiB,1.46% [K
14:30:56,[K
14:30:56,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:56,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:56,enforcer,3.66%,115.7MiB / 7.745GiB,1.46%
14:30:56,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:56,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:56,enforcer,3.66%,115.7MiB / 7.745GiB,1.46% [K
14:30:56,[K
14:30:57,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:57,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:57,enforcer,3.66%,115.7MiB / 7.745GiB,1.46%
14:30:57,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:57,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:57,enforcer,3.66%,115.7MiB / 7.745GiB,1.46% [K
14:30:57,[K
14:30:57,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:57,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:57,enforcer,3.88%,115.7MiB / 7.745GiB,1.46%
14:30:57,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:57,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:57,enforcer,3.88%,115.7MiB / 7.745GiB,1.46% [K
14:30:57,[K
14:30:58,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:58,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:58,enforcer,3.88%,115.7MiB / 7.745GiB,1.46%
14:30:58,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:58,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:58,enforcer,3.88%,115.7MiB / 7.745GiB,1.46% [K
14:30:58,[K
14:30:58,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:58,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:30:58,enforcer,3.90%,115.8MiB / 7.745GiB,1.46%
14:30:58,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:58,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:30:58,enforcer,3.90%,115.8MiB / 7.745GiB,1.46% [K
14:30:58,[K
14:30:59,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:59,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:30:59,enforcer,3.90%,115.8MiB / 7.745GiB,1.46%
14:30:59,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:59,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:30:59,enforcer,3.90%,115.8MiB / 7.745GiB,1.46% [K
14:30:59,[K
14:30:59,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:59,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:30:59,enforcer,3.74%,115.8MiB / 7.745GiB,1.46%
14:30:59,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:59,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:30:59,enforcer,3.74%,115.8MiB / 7.745GiB,1.46% [K
14:30:59,[K
14:31:00,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:00,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:31:00,enforcer,3.74%,115.8MiB / 7.745GiB,1.46%
14:31:00,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:00,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:31:00,enforcer,3.74%,115.8MiB / 7.745GiB,1.46% [K
14:31:00,[K
14:31:00,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:31:00,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:31:00,enforcer,3.93%,115.8MiB / 7.745GiB,1.46%
14:31:00,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:31:00,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:31:00,enforcer,3.93%,115.8MiB / 7.745GiB,1.46% [K
14:31:00,[K
14:31:01,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
